Name,Instance ID,Instance State,Total Volume Size (GB),Backup
prod-es-master-data1c.vpc-zoom-01,i-04fd425ceeb488f61,running,2613,sim
prod-zspider.vpc-zoom-01,i-0acfa484f9e1a5206,running,933,sim
bastion,i-091714f71bc9bacf4,running,8,sim
batch-acquisition2b.vpc-zoom-01,i-0ec1f1cd28ab70708,running,311,sim
prod-zsupport1e.vpc-zoom-01,i-0617fbcb9c7a0b0ea,running,233,sim
prod-es-ingest1e.vpc-zoom-01,i-00766e23b3e781681,running,65,sim
prod-pentaho1e.vpc-zoom-01,i-025d399fbc0141573,running,233,sim
prod-zdisputa1e.vpc-zoom-01,i-0e1057eaa287b44aa,running,21,sim
prod-zprice-alert-report1e.vpc-zoom-01,i-0cc54f50455576efe,stopped,17,sim
prod-zdelay1e.vpc-zoom-01,i-0878d82b734e4e9bd,running,17,sim
batch-mkp,i-088413d21e729064e,running,1615,sim
prod-merchant1e.vpc-zoom-01,i-0458b23f19fb2e9bc,running,333,sim
prod-merchant-mkp1e.vpc-zoom-01,i-0a47c1967944ecac1,running,233,sim
prod-zoom-security-service1c.vpc-zoom-01,i-027637b1024f12184,running,9,sim
prod-zpromotion2c.vpc-zoom-01,i-0b9da4a59121aba42,running,33,sim
prod-extranet1c.vpc-zoom-01,i-0ad916511e5404edc,running,233,sim
prod-z-sms-alert1c.vpc-zoom-01,i-06636642ee4bc6957,running,31,sim
prod-zpromotionhelper1c.vpc-zoom-01,i-0f4f981057189841e,running,9,sim
prod-zpromotion1c.vpc-zoom-01,i-07a09e85d181b7f23,running,33,sim
prod-merchant.fileconnector1c.vpc-zoom-01,i-0e317721a1821e6d8,running,233,sim
proxy-test,i-024f83e68181c742c,running,8,sim
prod-int-vtex1d.vpc-zoom-01,i-083758c4c978ca8d7,stopped,233,sim
prod-zsupport1d.vpc-zoom-01,i-01c8f387c11093b9c,running,233,sim
prod-es-master-data1d.vpc-zoom-01,i-0dfc94835d5f7ac0a,running,2597,sim
prod-zdisputa1d.vpc-zoom-01,i-0516314058c75575f,running,17,sim
prod-zpromotion2d.vpc-zoom-01,i-0feaf4a5b044b07b4,running,129,sim
dev-zprice-alert-report1d.vpc-zoom-01,i-081d17cef78e6a28e,stopped,17,sim
prod-zprice-alert-report1d.vpc-zoom-01,i-087b3d68b37120d93,stopped,17,sim
prod-zseller-freight1d.vpc-zoom-01,i-0d4ee7e8b9147ef3c,stopped,9,sim
dev-verdaccio1d.vpc-zoom-01,i-06ad2a31bbbe8b0f9,running,545,sim
prod-batch-push-aws1d.vpc-zoom-01,i-060372aef372c9f82,running,1583,sim
prod-merchant1d.vpc-zoom-01,i-03a4fd9eadee1eabe,running,333,sim
prod-jenkins1d.vpc-zoom-01,i-05654577337661ee3,running,1070,sim
prod-merchant.fileconnector1a.vpc-zoom-01,i-0555d49fa29bb0b53,running,233,sim
prod-es-master-data1a.vpc-zoom-01,i-0a484d746efb030ac,running,4161,sim
prod-zpartnerredirect1a.vpc-zoom-01,i-0b93c017882242bb9,running,233,sim
prod-zoom-service-discovery1a.vpc-zoom-01,i-0aacbdb04ca65d83e,running,9,sim
prod-merchant1a.vpc-zoom-01,i-0ac338eca9a11206a,running,333,sim
prod-intranet1a.vpc-zoom-01,i-060062c08a799d369,running,233,sim
prod-zdelay1a.vpc-zoom-01,i-0b0fe991b582bb091,running,17,sim
prod-z-sms-alert1a.vpc-zoom-01,i-0b016e2493de59b4b,running,17,sim
prod-zpromotion1a.vpc-zoom-01,i-08cb91d2ba0973e22,running,33,sim
prod-zpromotionhelper1a.vpc-zoom-01,i-0d6b544da7ad6fce7,running,9,sim
prod-merchant-mkp1a.vpc-zoom-01,i-0bbeeb51891e65ada,running,233,sim
gitlab-spawner-arm,i-02c7b39a3d875f170,running,24,sim
gitlab-spawner-x86,i-0410fd0afbb331533,running,34,sim
batch1d.vpc-zoom-01,i-05665135cf33f8da1,running,1282,sim
batch2d.vpc-zoom-01,i-0d780fd035e6d1334,running,883,sim
batch-acquisition1d.vpc-zoom-01,i-028fa72e007d724f7,running,1111,sim
infra-monitor-dba,i-0d63dad64c2024271,running,60,sim
prod-merchant1b.vpc-zoom-01,i-0fc4c142d03f5f71b,running,333,sim
artifactory-recovery,i-02248abade1f050ff,running,100,sim
Brickz API Test,i-0308ef4e164b7fbea,running,24,sim
data-ecs,i-08ca0705e58056a2d,running,230,não
data-ecs,i-04b0cd1c66b39d0bb,running,230,não
data-ecs,i-0d65c1525bcf29ff8,running,230,não
personalizacao-ec2-instance-micro,i-0172c1b5e21e6b426,running,25,sim
OpenVPN-Connector.mosaico.prod,i-013a0c92ed6aa658c,running,8,sim
weaviate-prod,i-05c097de8656a4255,running,8,sim
ERPAX-WAV-02m,i-06d789ea050215752,running,200,sim
erpax-wdv-02m,i-001852b569805c8a4,running,430,sim
gitlab-server,i-02a1001c7aecb3e73,running,1814,sim
data-job-cluster-spot-r5-xlarge,i-0f40367560bcaaa20,running,510,não
data-job-cluster-spot-r5-xlarge,i-0f689efc0e3dbeb16,running,90,não
OpenVPN-Connector.vpc-zoom-01,i-0ebe8c894e4425934,running,8,sim
airbyte,i-0a2ab56bb9418f010,running,25,sim
squad-data-ec2,i-0d2cb723bc2d27f9e,running,20,não
match-ecs-intance,i-05fc8c72cc820b159,running,180,sim
karpenter.sh/provisioner-name/manager,i-01617f1191a9447c7,running,40,não
ecs/squad-ooppa,i-063128d2e2fd2fb5a,running,60,não
match-ecs-intance,i-0d90eae619e4cd8b1,running,180,não
ecs/busca,i-01a8f21d4ded0b28b,running,60,não
ecs/squad-ooppa,i-0fda639f582d9385e,terminated,0,não
ecs/busca,i-0e926a63fb068dfe2,running,60,não
ecs/squad-ooppa-preprod,i-0df2a2b7c70388217,running,60,não
ecs/squad-ooppa,i-07fea345ed959320f,running,60,não
ecs/squad-ooppa,i-0715cf0d9d662ce8b,running,60,não
data-job-cluster-spot-r5-xlarge,i-02d3a1f8c782aa81a,running,310,não
data-job-cluster-spot-r5-xlarge,i-0c309afa8fae1d06d,running,310,não
data-job-cluster-spot-r5-xlarge,i-0b906e03320293e9f,running,310,não
data-job-cluster-spot-r5-xlarge,i-09addf171e9f41197,running,310,não
data-job-cluster-spot-r5-xlarge,i-0c7e0191c8aa7a0c8,running,310,não
data-job-cluster-spot-r5-xlarge,i-000785e50d3e98e1d,running,310,não
match-ecs-intance,i-037fc0423caa397d0,running,180,não
ecs/busca,i-02e5e64bd746a1d7e,running,60,não
data-job-cluster-spot-r5-xlarge,i-09854e229608e7472,running,310,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-060f4d1d965c47deb,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0c143ccf3527205d5,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0cefd41c1b94a43c9,running,212,não
data-job-cluster-spot-r5-xlarge,i-006221d0dc131a379,running,310,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0c23efbfcb05d8fb2,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-089d7a418494556b1,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-096c371e47e81a8f1,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-00d7e3cbe9a88aa1c,terminated,0,não
ecs/squad-ooppa,i-09b4b786ee24d4935,running,60,não
ecs/squad-ooppa,i-02d65af87bd085f17,running,60,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-078a6b033851ea546,running,212,não
karpenter.sh/provisioner-name/manager,i-01d3ab3075db0dcfc,running,40,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-08e349d21a0a921f0,running,212,não
match-ecs-intance,i-0fb7bb44bb7076433,running,180,não
karpenter.sh/provisioner-name/manager,i-062482078df2f8c5d,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0abff96b7646883a6,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-00a5a726c1790ef8a,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-090adaa9aa75ef650,terminated,0,não
ecs/squad-ooppa,i-0c14aee397acb606c,running,60,não
karpenter.sh/provisioner-name/manager,i-0542769204790e4ff,running,40,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0c4bb73df588c97bc,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-067b6b9dca3c38fd4,running,212,não
ecs/squad-ooppa,i-01c8b4a078ecb4e87,running,60,não
ecs/squad-ooppa-preprod,i-047ecfb64d559e3ee,running,60,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-023e7e2919ea0bc57,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-025dce48ad6f53af7,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0a2618bd54e9df5bc,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-09e7ffc3dc420cc8f,running,212,não
data-job-cluster-spot-r5-xlarge,i-0c5457064c48958f2,running,310,não
data-job-cluster-spot-r5-xlarge,i-005f9a67cb34e434d,running,310,não
ecs/busca,i-0a93379fd2fc21835,running,60,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-053667a3b814c66e5,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-03e850aa7f55df98d,terminated,0,não
ecs/prod-web,i-02187c01587c76534,running,30,não
ecs/prod-core,i-03a3ffd9dacca6288,running,30,não
data-ecs,i-08d0da941f1be563a,running,230,não
karpenter.sh/provisioner-name/manager,i-0b8c43ca976928887,running,81,não
match-ecs-intance,i-05f9d9e8499807665,running,180,não
ecs/preprod-web,i-0d49caf97f72de930,running,30,não
match-ecs-intance,i-092d0604f32e0a812,running,180,não
match-ecs-intance,i-044a90413cdca342a,running,180,não
ecs/squad-ooppa,i-03cec23b81547aa6a,running,60,não
ecs/squad-ooppa,i-09208b7a650df0372,running,60,não
ecs/squad-ooppa,i-038550dccf62ba357,running,60,não
ecs/squad-ooppa,i-0bc348a81d987b5e9,running,60,não
match-ecs-intance,i-001844aa92d36cc1a,running,180,não
workerenv-6031775858979563-dbbc3b1b-ad2b-416b-b47c-032abf7866b4-worker,i-056ffedd9cac4c6be,running,280,não
ecs/squad-ooppa,i-08aa2cd836c4f2200,running,60,não
ecs/busca,i-0f7686e3a1908c3d6,running,60,não
ecs/busca,i-01dc2468022f1ebbd,running,60,não
data-ecs,i-0a2d2960d781437b0,running,230,não
ecs/squad-ooppa,i-0b91effcb8aa66ae5,running,60,não
ecs/busca,i-0819b659558bbf508,terminated,0,não
ecs/busca,i-09dbcc7c974a6a81c,terminated,0,não
ecs/busca,i-019708296b34ab32e,terminated,0,não
ecs/busca,i-051ad8dfe9f652799,running,60,não
ecs/busca,i-0c69cd169e43fe02b,running,60,não
data-ecs,i-0b24b0c454abe5aac,running,230,não
ecs/busca,i-0cc281b24aeb6f4dd,terminated,0,não
ecs/prod-web,i-03b4c241d016e0dd0,running,30,não
karpenter.sh/provisioner-name/manager,i-00daaca2a70b322fd,running,60,não
data-ecs,i-09310da060633d4ff,running,230,não
karpenter.sh/provisioner-name/manager,i-0579bc26cfa036e32,running,40,não
ecs/prod-core,i-08f721b0d8e6db5ec,running,30,não
karpenter.sh/provisioner-name/manager,i-0dee6a38d315444bb,running,60,não
ecs/squad-ooppa-preprod,i-0e89f0527e0bc9ceb,running,60,não
data-ecs,i-018031cf8386a67dc,running,230,não
data-ecs,i-0d197e04f6a8975c4,running,230,não
data-ecs,i-0ff238f6d5c1acb99,running,230,não
karpenter.sh/provisioner-name/manager,i-05a586ca3839bc0ab,terminated,0,não
karpenter.sh/provisioner-name/manager,i-061b0e5ba5846958b,running,40,não
karpenter.sh/provisioner-name/manager,i-0230b64999b703f2e,running,60,não
match-ecs-intance,i-07ac15add039ff3bd,running,180,não
match-ecs-intance,i-03f74ae524ed2c4f6,running,180,não
ecs/busca,i-060b572d0d05931df,terminated,0,não
ecs/busca,i-08c807619354d6615,terminated,0,não
ecs/squad-ooppa,i-003bb4e1fdec85ffb,terminated,0,não
workerenv-6031775858979563-dbbc3b1b-ad2b-416b-b47c-032abf7866b4-worker,i-010ba008d211a839c,running,180,não
data-ecs,i-0795f6da80d98946d,terminated,0,não
ecs/squad-ooppa,i-0ba2b43b75ec5f392,running,60,não
ecs/squad-ooppa,i-0b472d051dcf7963a,running,60,não
ecs/squad-ooppa,i-02e20985066aad364,terminated,0,não
ecs/busca,i-0a65303fdd43f873a,terminated,0,não
match-ecs-spot-intance,i-09aaa6dbab2371368,running,180,não
data-ecs,i-0500eab107ace802c,terminated,0,não
workerenv-6031775858979563-dbbc3b1b-ad2b-416b-b47c-032abf7866b4-worker,i-027dc503114d5bece,running,180,não
ecs/squad-ooppa,i-0356ced70e2d170ac,running,60,não
karpenter.sh/provisioner-name/manager,i-07abcd68b4178472e,terminated,0,não
data-ecs,i-03a5e711f31f1b738,running,230,não
ecs/squad-ooppa,i-0c8e7f95d999d3e4e,running,60,não
data-ecs,i-05fdcee7e33dd6096,shutting-down,0,não
data-ecs,i-0d53a193f8100a2da,running,230,não
ecs/busca,i-0b0ebe22fc4a24bef,running,60,não
ecs/squad-ooppa,i-072e97ca0cbe84cc7,running,60,não
ecs/squad-ooppa,i-04b6866695b3a623a,terminated,0,não
data-ecs,i-0d25820c79ba021e5,terminated,0,não
ecs/busca,i-0f37532262a559386,terminated,0,não
data-ecs,i-01b06c075c6b20801,terminated,0,não
karpenter.sh/provisioner-name/manager,i-029762473b4f55a86,running,50,não
karpenter.sh/provisioner-name/manager,i-070bb1ec0546f408b,running,40,não
karpenter.sh/provisioner-name/manager,i-0076911f306eda07e,running,50,não
match-ecs-intance,i-0b0ba6846fb427627,running,180,não
ecs/squad-ooppa,i-0a007641deed423de,running,60,não
ecs/squad-ooppa,i-0832892bea9b9f363,running,60,não
data-ecs,i-02337022ebf5125b9,running,230,não
ecs/squad-ooppa,i-00adce7cc6be8b758,running,60,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-03ca7fd317f6b36e3,running,712,não
ecs/busca,i-06342427881670e9d,running,60,não
data-ecs,i-06767124301551c5e,running,230,não
ecs/squad-ooppa,i-0dd2cd9904290420a,running,60,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0c0b20e04143ac274,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-02e134d14ae5d4607,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-034fc510d6cf41c4e,terminated,0,não
ecs/squad-ooppa,i-04f57fdc2036b26b4,running,60,não
ecs/squad-ooppa,i-033992167a84f0dea,running,60,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0613653235a05a241,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-01cdabac9ddb0abff,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0d50923e8e52fa0b2,terminated,0,não
ecs/squad-ooppa,i-02aee6b43b838e6ef,running,60,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-09a40de65518bbf82,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-06e347c36a449d82b,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-03ae557e0d752fe76,running,212,não
ecs/busca,i-057c685504aeff438,running,60,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-00db6795c09120464,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0c1bd04833df512e5,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0d4739aace2b115f7,running,212,não
match-ecs-intance,i-01bc211ba4c300db9,running,180,não
match-ecs-spot-intance,i-067ae1f2a65ea63a6,running,180,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-02de1567bf855793f,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-053ba6ae2be3c5675,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-095cfeff9529d61de,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-06d504b3ce186fdf0,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-08f5bd861b7bd7f56,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-09cbce58bfd3fb681,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-06086eac21025ba3e,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0b3d594e21ae402f1,terminated,0,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0606e22a962ec2c95,running,212,não
workerenv-8652283440770854-d5385fcc-524c-4acd-8a2c-b2eae73e38c4-worker,i-0c935bcea04762125,terminated,0,não
data-job-cluster-spot-r5-xlarge,i-0d79cd4944f9f4d2e,running,310,não
ecs/prod-core,i-0b6d2673a1baa4179,running,30,não
ecs/preprod-core,i-0844462dc0ad313b3,running,30,não
ecs/squad-ooppa-preprod,i-03e049ac3eec7ce43,running,60,não
runner-qcgdzfzf-prod-gitlab-spawn-x86-1721825883-7da858a2,i-0f6fd0dcb99451f64,running,30,não
runner-qcgdzfzf-prod-gitlab-spawn-x86-1721824280-39a6c1a8,i-0c89e45e9a005cbfc,terminated,0,não
runner-qcgdzfzf-prod-gitlab-spawn-x86-1721822774-47340ebc,i-0c530c890e935d894,terminated,0,não
